bower stacky#^1.3.0                                validate 1.3.2 against https://github.com/PolymerLabs/stacky.git#^1.3.0
bower iron-location#^0.8.0                     invalid-meta for:C:\Users\Gianni\AppData\Local\Temp\GBQQ-Gianni\bower\55863583333219e3aeaa111e082667ff-10796-rcTa5F\bower.json
bower iron-location#^0.8.0                     invalid-meta The "main" field has to contain only 1 file per filetype; found multiple .html files: ["iron-location.html","iron-query-params.html"]
bower iron-location#^0.8.0                         resolved https://github.com/PolymerElements/iron-location.git#0.8.11
bower iron-meta#^1.0.0                             download https://github.com/PolymerElements/iron-meta/archive/v1.1.3.tar.gz
bower iron-pages#^1.0.0                            download https://github.com/PolymerElements/iron-pages/archive/v1.0.9.tar.gz
bower iron-input#^1.0.0                             extract archive.tar.gz
bower iron-overlay-behavior#^1.0.0                 download https://github.com/PolymerElements/iron-overlay-behavior/archive/v1.10.4.tar.gz
bower iron-input#^1.0.0                            resolved https://github.com/PolymerElements/iron-input.git#1.0.11
bower iron-menu-behavior#^1.0.0                     extract archive.tar.gz
bower iron-menu-behavior#^1.0.0                invalid-meta for:C:\Users\Gianni\AppData\Local\Temp\GBQQ-Gianni\bower\638b0a4714058594ec5e3aa2c3578dcc-10796-qBxZhC\bower.json
bower iron-menu-behavior#^1.0.0                invalid-meta The "main" field has to contain only 1 file per filetype; found multiple .html files: ["iron-menu-behavior.html","iron-menubar-behavior.html"]
bower iron-label#^1.0.0                             extract archive.tar.gz
bower iron-menu-behavior#^1.0.0                    resolved https://github.com/PolymerElements/iron-menu-behavior.git#1.3.1
bower iron-label#^1.0.0                            resolved https://github.com/PolymerElements/iron-label.git#1.0.2
bower iron-selector#^1.0.0                         download https://github.com/PolymerElements/iron-selector/archive/v1.5.3.tar.gz
bower iron-resizable-behavior#^1.0.0               download https://github.com/PolymerElements/iron-resizable-behavior/archive/v1.0.6.tar.gz
bower iron-meta#^1.0.0                              extract archive.tar.gz
bower iron-meta#^1.0.0                             resolved https://github.com/PolymerElements/iron-meta.git#1.1.3
bower iron-pages#^1.0.0                             extract archive.tar.gz
bower iron-pages#^1.0.0                            resolved https://github.com/PolymerElements/iron-pages.git#1.0.9
bower iron-scroll-target-behavior#^1.0.0           download https://github.com/PolymerElements/iron-scroll-target-behavior/archive/v1.1.1.tar.gz
bower iron-swipeable-container#^1.0.0              download https://github.com/PolymerElements/iron-swipeable-container/archive/v1.0.3.tar.gz
bower iron-overlay-behavior#^1.0.0                  extract archive.tar.gz
bower iron-scroll-threshold#^1.0.0                 download https://github.com/PolymerElements/iron-scroll-threshold/archive/v1.0.3.tar.gz
bower iron-overlay-behavior#^1.0.0                 resolved https://github.com/PolymerElements/iron-overlay-behavior.git#1.10.4
bower iron-selector#^1.0.0                          extract archive.tar.gz
bower iron-signals#^1.0.0                          download https://github.com/PolymerElements/iron-signals/archive/v1.0.3.tar.gz
bower iron-resizable-behavior#^1.0.0                extract archive.tar.gz
bower iron-selector#^1.0.0                     invalid-meta for:C:\Users\Gianni\AppData\Local\Temp\GBQQ-Gianni\bower\2b5cad026ffbe623c5e102d04a5482a1-10796-PGHJgE\bower.json
bower iron-selector#^1.0.0                     invalid-meta The "main" field has to contain only 1 file per filetype; found multiple .html files: ["iron-selector.html","iron-multi-selectable.html","iron-selectable.html","iron-selection.html"]
bower iron-selector#^1.0.0                         resolved https://github.com/PolymerElements/iron-selector.git#1.5.3
bower iron-resizable-behavior#^1.0.0               resolved https://github.com/PolymerElements/iron-resizable-behavior.git#1.0.6
bower iron-validatable-behavior#^1.0.0             download https://github.com/PolymerElements/iron-validatable-behavior/archive/v1.1.2.tar.gz
bower iron-swipeable-container#^1.0.0               extract archive.tar.gz
bower iron-swipeable-container#^1.0.0              resolved https://github.com/PolymerElements/iron-swipeable-container.git#1.0.3
bower iron-scroll-threshold#^1.0.0                  extract archive.tar.gz
bower iron-scroll-threshold#^1.0.0                 resolved https://github.com/PolymerElements/iron-scroll-threshold.git#1.0.3
bower iron-validator-behavior#^1.0.0               download https://github.com/PolymerElements/iron-validator-behavior/archive/v1.0.2.tar.gz
bower iron-test-helpers#^1.0.0                     download https://github.com/PolymerElements/iron-test-helpers/archive/v1.4.1.tar.gz
bower iron-range-behavior#^1.0.0                   download https://github.com/PolymerElements/iron-range-behavior/archive/v1.0.7.tar.gz
bower iron-scroll-target-behavior#^1.0.0            extract archive.tar.gz
bower iron-scroll-target-behavior#^1.0.0           resolved https://github.com/PolymerElements/iron-scroll-target-behavior.git#1.1.1
bower paper-badge#^1.0.0                           download https://github.com/PolymerElements/paper-badge/archive/v1.1.4.tar.gz
bower neon-animation#^1.0.0                        download https://github.com/PolymerElements/neon-animation/archive/v1.2.5.tar.gz
bower iron-signals#^1.0.0                           extract archive.tar.gz
bower iron-signals#^1.0.0                          resolved https://github.com/PolymerElements/iron-signals.git#1.0.3
bower iron-list#^1.0.0                              extract archive.tar.gz
bower paper-behaviors#^1.0.0                       download https://github.com/PolymerElements/paper-behaviors/archive/v1.0.13.tar.gz
bower paper-card#^1.0.0                            download https://github.com/PolymerElements/paper-card/archive/v1.1.6.tar.gz
bower paper-button#^1.0.0                          download https://github.com/PolymerElements/paper-button/archive/v1.0.15.tar.gz
bower iron-list#^1.0.0                             resolved https://github.com/PolymerElements/iron-list.git#1.4.6
bower paper-badge#^1.0.0                            extract archive.tar.gz
bower paper-badge#^1.0.0                           resolved https://github.com/PolymerElements/paper-badge.git#1.1.4
bower paper-dialog-behavior#^1.0.0                 download https://github.com/PolymerElements/paper-dialog-behavior/archive/v1.2.9.tar.gz
bower iron-validatable-behavior#^1.0.0              extract archive.tar.gz
bower iron-range-behavior#^1.0.0                    extract archive.tar.gz
bower paper-checkbox#^1.0.0                        download https://github.com/PolymerElements/paper-checkbox/archive/v1.4.2.tar.gz
bower iron-validator-behavior#^1.0.0                extract archive.tar.gz
bower iron-test-helpers#^1.0.0                      extract archive.tar.gz
bower neon-animation#^1.0.0                         extract archive.tar.gz
bower iron-range-behavior#^1.0.0                   resolved https://github.com/PolymerElements/iron-range-behavior.git#1.0.7
bower iron-validatable-behavior#^1.0.0             resolved https://github.com/PolymerElements/iron-validatable-behavior.git#1.1.2
bower iron-validator-behavior#^1.0.0               resolved https://github.com/PolymerElements/iron-validator-behavior.git#1.0.2
bower iron-test-helpers#^1.0.0                     resolved https://github.com/PolymerElements/iron-test-helpers.git#1.4.1
bower neon-animation#^1.0.0                    invalid-meta for:C:\Users\Gianni\AppData\Local\Temp\GBQQ-Gianni\bower\2cf7b7b37674d1417cf98342d6ef47f7-10796-YnlA5c\bower.json
bower neon-animation#^1.0.0                    invalid-meta The "main" field has to contain only 1 file per filetype; found multiple .html files: ["neon-animated-pages.html","neon-animatable-behavior.html","neon-animation-behavior.html","neon-animation-runner-behavior.html","neon-shared-element-animatable-behavior.html","neon-shared-element-animation-behavior.html","neon-animatable.html","neon-animations.html"]
bower neon-animation#^1.0.0                        resolved https://github.com/PolymerElements/neon-animation.git#1.2.5
bower web-animations-js#^2.2.0                   not-cached https://github.com/web-animations/web-animations-js.git#^2.2.0
bower web-animations-js#^2.2.0                      resolve https://github.com/web-animations/web-animations-js.git#^2.2.0
bower paper-behaviors#^1.0.0                        extract archive.tar.gz
bower paper-button#^1.0.0                           extract archive.tar.gz
bower paper-behaviors#^1.0.0                   invalid-meta for:C:\Users\Gianni\AppData\Local\Temp\GBQQ-Gianni\bower\476b583871c2ccef5587127f5eabb4de-10796-ogV9dE\bower.json
bower paper-behaviors#^1.0.0                   invalid-meta The "main" field has to contain only 1 file per filetype; found multiple .html files: ["paper-button-behavior.html","paper-checked-element-behavior.html","paper-inky-focus-behavior.html"]
bower paper-behaviors#^1.0.0                       resolved https://github.com/PolymerElements/paper-behaviors.git#1.0.13
bower paper-button#^1.0.0                          resolved https://github.com/PolymerElements/paper-button.git#1.0.15
bower paper-dialog#^1.0.0                          download https://github.com/PolymerElements/paper-dialog/archive/v1.1.0.tar.gz
bower paper-dialog-behavior#^1.0.0                  extract archive.tar.gz
bower paper-drawer-panel#^1.0.0                    download https://github.com/PolymerElements/paper-drawer-panel/archive/v1.0.11.tar.gz
bower paper-dialog-behavior#^1.0.0                 resolved https://github.com/PolymerElements/paper-dialog-behavior.git#1.2.9
bower paper-checkbox#^1.0.0                         extract archive.tar.gz
bower paper-checkbox#^1.0.0                        resolved https://github.com/PolymerElements/paper-checkbox.git#1.4.2
bower paper-dialog-scrollable#^1.0.0               download https://github.com/PolymerElements/paper-dialog-scrollable/archive/1.1.5.tar.gz
bower paper-fab#^1.0.0                             download https://github.com/PolymerElements/paper-fab/archive/v1.2.2.tar.gz
bower paper-dropdown-menu#^1.0.0                   download https://github.com/PolymerElements/paper-dropdown-menu/archive/v1.5.1.tar.gz
bower paper-dialog#^1.0.0                           extract archive.tar.gz
bower paper-dialog#^1.0.0                          resolved https://github.com/PolymerElements/paper-dialog.git#1.1.0
bower paper-icon-button#^1.0.0                     download https://github.com/PolymerElements/paper-icon-button/archive/v1.1.6.tar.gz
bower paper-drawer-panel#^1.0.0                     extract archive.tar.gz
bower paper-header-panel#^1.0.0                    download https://github.com/PolymerElements/paper-header-panel/archive/v1.1.7.tar.gz
bower paper-item#^1.0.0                            download https://github.com/PolymerElements/paper-item/archive/v1.2.2.tar.gz
bower paper-dialog-scrollable#^1.0.0                extract archive.tar.gz
bower paper-drawer-panel#^1.0.0                    resolved https://github.com/PolymerElements/paper-drawer-panel.git#1.0.11
bower paper-input#^1.0.0                           download https://github.com/PolymerElements/paper-input/archive/v1.2.1.tar.gz
bower paper-fab#^1.0.0                              extract archive.tar.gz
bower paper-dialog-scrollable#^1.0.0               resolved https://github.com/PolymerElements/paper-dialog-scrollable.git#1.1.5
bower paper-fab#^1.0.0                             resolved https://github.com/PolymerElements/paper-fab.git#1.2.2
bower paper-listbox#^1.0.0                         download https://github.com/polymerelements/paper-listbox/archive/v1.1.3.tar.gz
bower paper-dropdown-menu#^1.0.0                    extract archive.tar.gz
bower paper-dropdown-menu#^1.0.0                   resolved https://github.com/PolymerElements/paper-dropdown-menu.git#1.5.1
bower paper-icon-button#^1.0.0                      extract archive.tar.gz
bower paper-icon-button#^1.0.0                 invalid-meta for:C:\Users\Gianni\AppData\Local\Temp\GBQQ-Gianni\bower\1fd9eb93684502581598b0c2893ff88f-10796-TZkojH\bower.json
bower paper-icon-button#^1.0.0                 invalid-meta The "main" field has to contain only 1 file per filetype; found multiple .html files: ["paper-icon-button.html","paper-icon-button-light.html"]
bower paper-icon-button#^1.0.0                     resolved https://github.com/PolymerElements/paper-icon-button.git#1.1.6
bower paper-header-panel#^1.0.0                     extract archive.tar.gz
bower paper-header-panel#^1.0.0                    resolved https://github.com/PolymerElements/paper-header-panel.git#1.1.7
bower paper-material#^1.0.0                        download https://github.com/PolymerElements/paper-material/archive/v1.0.7.tar.gz
bower paper-item#^1.0.0                             extract archive.tar.gz
bower paper-item#^1.0.0                        invalid-meta for:C:\Users\Gianni\AppData\Local\Temp\GBQQ-Gianni\bower\61ae04c910cc77fdacea78d9cefc90aa-10796-VCA1gQ\bower.json
bower paper-item#^1.0.0                        invalid-meta The "main" field has to contain only 1 file per filetype; found multiple .html files: ["paper-item.html","paper-icon-item.html","paper-item-body.html"]
bower paper-item#^1.0.0                            resolved https://github.com/PolymerElements/paper-item.git#1.2.2
bower paper-menu#^1.0.0                            download https://github.com/PolymerElements/paper-menu/archive/v1.3.0.tar.gz
bower paper-listbox#^1.0.0                          extract archive.tar.gz
bower paper-progress#^1.0.0                        download https://github.com/PolymerElements/paper-progress/archive/v1.0.12.tar.gz
bower paper-listbox#^1.0.0                         resolved https://github.com/polymerelements/paper-listbox.git#1.1.3
bower paper-menu-button#^1.0.0                     download https://github.com/PolymerElements/paper-menu-button/archive/v1.5.2.tar.gz
bower paper-input#^1.0.0                            extract archive.tar.gz
bower paper-radio-button#^1.0.0                    download https://github.com/PolymerElements/paper-radio-button/archive/v1.4.0.tar.gz
bower paper-input#^1.0.0                       invalid-meta for:C:\Users\Gianni\AppData\Local\Temp\GBQQ-Gianni\bower\ca42f9e11ffcee590e78a9733278a7ae-10796-UWFLsB\bower.json
bower paper-input#^1.0.0                       invalid-meta The "main" field has to contain only 1 file per filetype; found multiple .html files: ["paper-input.html","paper-textarea.html","paper-input-behavior.html","paper-input-container.html","paper-input-error.html","paper-input-addon-behavior.html","paper-input-char-counter.html"]
bower paper-input#^1.0.0                           resolved https://github.com/PolymerElements/paper-input.git#1.2.1
bower paper-material#^1.0.0                         extract archive.tar.gz
bower paper-material#^1.0.0                        resolved https://github.com/PolymerElements/paper-material.git#1.0.7
bower paper-progress#^1.0.0                         extract archive.tar.gz
bower paper-progress#^1.0.0                        resolved https://github.com/PolymerElements/paper-progress.git#1.0.12
bower paper-ripple#^1.0.0                          download https://github.com/PolymerElements/paper-ripple/archive/v1.0.10.tar.gz
bower paper-radio-group#^1.0.0                     download https://github.com/PolymerElements/paper-radio-group/archive/v1.2.2.tar.gz
bower paper-scroll-header-panel#^1.0.0             download https://github.com/PolymerElements/paper-scroll-header-panel/archive/v1.0.16.tar.gz
bower paper-radio-button#^1.0.0                     extract archive.tar.gz
bower paper-radio-button#^1.0.0                    resolved https://github.com/PolymerElements/paper-radio-button.git#1.4.0
bower paper-slider#^1.0.0                          download https://github.com/PolymerElements/paper-slider/archive/v1.0.15.tar.gz
bower paper-menu-button#^1.0.0                      extract archive.tar.gz
bower paper-spinner#^1.0.0                         download https://github.com/PolymerElements/paper-spinner/archive/v1.2.1.tar.gz
bower paper-menu-button#^1.0.0                     resolved https://github.com/PolymerElements/paper-menu-button.git#1.5.2
bower paper-menu#^1.0.0                             extract archive.tar.gz
bower paper-menu#^1.0.0                        invalid-meta for:C:\Users\Gianni\AppData\Local\Temp\GBQQ-Gianni\bower\d581e5af670856944e3a01b3a84ab15b-10796-84Hian\bower.json
bower paper-menu#^1.0.0                        invalid-meta The "main" field has to contain only 1 file per filetype; found multiple .html files: ["paper-menu.html","paper-submenu.html"]
bower paper-menu#^1.0.0                            resolved https://github.com/PolymerElements/paper-menu.git#1.3.0
bower paper-radio-group#^1.0.0                      extract archive.tar.gz
bower paper-radio-group#^1.0.0                     resolved https://github.com/PolymerElements/paper-radio-group.git#1.2.2
bower paper-ripple#^1.0.0                           extract archive.tar.gz
bower paper-styles#^1.0.0                          download https://github.com/PolymerElements/paper-styles/archive/v1.3.1.tar.gz
bower paper-ripple#^1.0.0                          mismatch Version declared in the json (1.0.9) is different than the resolved one (1.0.10)
bower paper-ripple#^1.0.0                          resolved https://github.com/PolymerElements/paper-ripple.git#1.0.10
bower paper-toast#^1.0.0                           download https://github.com/PolymerElements/paper-toast/archive/v1.3.1.tar.gz
bower paper-tabs#^1.0.0                            download https://github.com/PolymerElements/paper-tabs/archive/v1.8.0.tar.gz
bower paper-spinner#^1.0.0                          extract archive.tar.gz
bower paper-toggle-button#^1.0.0                   download https://github.com/PolymerElements/paper-toggle-button/archive/v1.3.0.tar.gz
bower paper-spinner#^1.0.0                     invalid-meta for:C:\Users\Gianni\AppData\Local\Temp\GBQQ-Gianni\bower\159ecf43eff2dbe0da959c35886f5f72-10796-pu6fcp\bower.json
bower paper-spinner#^1.0.0                     invalid-meta The "main" field has to contain only 1 file per filetype; found multiple .html files: ["paper-spinner.html","paper-spinner-lite.html"]
bower paper-spinner#^1.0.0                         mismatch Version declared in the json (1.2.0) is different than the resolved one (1.2.1)
bower paper-spinner#^1.0.0                         resolved https://github.com/PolymerElements/paper-spinner.git#1.2.1
bower paper-toolbar#^1.0.0                         download https://github.com/PolymerElements/paper-toolbar/archive/v1.1.7.tar.gz
bower paper-slider#^1.0.0                           extract archive.tar.gz
bower paper-slider#^1.0.0                          resolved https://github.com/PolymerElements/paper-slider.git#1.0.15
bower paper-styles#^1.0.0                           extract archive.tar.gz
bower paper-styles#^1.0.0                          resolved https://github.com/PolymerElements/paper-styles.git#1.3.1
bower font-roboto#^1.0.1                         not-cached https://github.com/PolymerElements/font-roboto.git#^1.0.1
bower font-roboto#^1.0.1                            resolve https://github.com/PolymerElements/font-roboto.git#^1.0.1
bower paper-toggle-button#^1.0.0                    extract archive.tar.gz
bower paper-tooltip#^1.0.0                         download https://github.com/PolymerElements/paper-tooltip/archive/v1.1.4.tar.gz
bower paper-toggle-button#^1.0.0                   resolved https://github.com/PolymerElements/paper-toggle-button.git#1.3.0
bower paper-tabs#^1.0.0                             extract archive.tar.gz
bower promise-polyfill#^1.0.0                      download https://github.com/PolymerLabs/promise-polyfill/archive/v1.0.1.tar.gz
bower paper-toolbar#^1.0.0                          extract archive.tar.gz
bower paper-tabs#^1.0.0                            resolved https://github.com/PolymerElements/paper-tabs.git#1.8.0
bower sw-toolbox#^3.1.1                            download https://github.com/GoogleChrome/sw-toolbox/archive/v3.6.1.tar.gz
bower paper-toolbar#^1.0.0                         resolved https://github.com/PolymerElements/paper-toolbar.git#1.1.7
bower paper-toast#^1.0.0                            extract archive.tar.gz
bower paper-toast#^1.0.0                           resolved https://github.com/PolymerElements/paper-toast.git#1.3.1
bower webcomponentsjs#^0.7.24                      download https://github.com/webcomponents/webcomponentsjs/archive/v0.7.24.tar.gz
bower mocha#^3.1.2                                 download https://github.com/mochajs/mocha/archive/v3.5.3.tar.gz
bower paper-card#^1.0.0                            progress received 0.6MB of 1.6MB downloaded, 39%
bower paper-tooltip#^1.0.0                          extract archive.tar.gz
bower promise-polyfill#^1.0.0                       extract archive.tar.gz
bower paper-tooltip#^1.0.0                         resolved https://github.com/PolymerElements/paper-tooltip.git#1.1.4
bower promise-polyfill#^1.0.0                      resolved https://github.com/PolymerLabs/promise-polyfill.git#1.0.1
bower chai#^3.2.0                                  download https://github.com/chaijs/chai/archive/3.5.0.tar.gz
bower paper-scroll-header-panel#^1.0.0              extract archive.tar.gz
bower paper-scroll-header-panel#^1.0.0             resolved https://github.com/PolymerElements/paper-scroll-header-panel.git#1.0.16
bower paper-card#^1.0.0                            progress received 0.7MB of 1.6MB downloaded, 47%
bower sw-toolbox#^3.1.1                             extract archive.tar.gz
bower test-fixture#^3.0.0                          download https://github.com/PolymerElements/test-fixture/archive/v3.0.0.tar.gz
bower sw-toolbox#^3.1.1                            resolved https://github.com/GoogleChrome/sw-toolbox.git#3.6.1
bower prism-element#^1.1.0                         download https://github.com/PolymerElements/prism-element/archive/v1.2.0.tar.gz
bower paper-card#^1.0.0                            progress received 0.9MB of 1.6MB downloaded, 56%
bower marked-element#^1.0.0                        download https://github.com/polymerelements/marked-element/archive/v1.4.2.tar.gz
bower test-fixture#^3.0.0                           extract archive.tar.gz
bower test-fixture#^3.0.0                          resolved https://github.com/PolymerElements/test-fixture.git#3.0.0
bower webcomponentsjs#^0.7.24                       extract archive.tar.gz
bower webcomponentsjs#^0.7.24                      resolved https://github.com/webcomponents/webcomponentsjs.git#0.7.24
bower chai#^3.2.0                                   extract archive.tar.gz
bower web-animations-js#^2.2.0                     download https://github.com/web-animations/web-animations-js/archive/2.3.1.tar.gz
bower font-roboto#^1.0.1                           download https://github.com/PolymerElements/font-roboto/archive/v1.1.0.tar.gz
bower hydrolysis#^1.18                             download https://github.com/Polymer/hydrolysis/archive/v1.24.1.tar.gz
bower chai#^3.2.0                                  resolved https://github.com/chaijs/chai.git#3.5.0
